family_size,rooms,bedrooms,bathrooms,temperature,weekends,festivals,remaining_days,daily_units
7,4,1,3,34.6398788362281,10,0,58,13.635178190521058
2,3,3,3,29.184977839317344,10,3,59,9.203296011077121
3,5,2,2,24.246782213565524,9,0,52,8.944420798441794
4,2,2,1,28.638900372842315,6,2,47,9.275002067111616
4,3,4,3,39.664617716135766,6,2,56,12.559631188904438
3,5,1,3,20.26529922319733,6,3,33,8.21775386017552
2,2,1,2,21.95344228012768,9,3,26,6.481619610422983
4,5,4,3,23.467293070155442,6,3,59,10.89411275262798
4,2,2,2,24.158833257363778,9,1,48,8.578589986325479
7,2,2,2,27.90300472003629,9,1,50,11.952540849606534
7,4,1,2,26.506606615265287,10,1,43,12.421189190747752
2,1,4,1,22.818484499495252,10,0,44,6.707327209909146
7,1,4,1,23.974313630683447,8,2,36,11.675376453523022
3,3,1,3,21.480893034681806,7,0,47,6.806560746242726
7,1,4,2,21.908202329808226,11,3,56,11.913476419365482
3,4,4,2,37.744254851526534,6,2,56,11.813965873274777
7,3,1,1,31.225543951389923,11,2,46,13.140597911250188
1,2,2,1,24.034384046707924,6,3,51,5.996189128407426
4,5,3,3,28.207658460712594,8,0,55,10.837378522928269
5,3,3,2,37.609356780305156,7,0,25,12.309684220454926
4,4,4,2,37.66560517837737,7,2,47,12.819808932107925
1,1,1,1,32.953802410827244,6,3,32,6.701684433948904
1,3,3,2,30.214946051551316,6,1,56,7.5086902892792375
1,3,2,3,23.36582084345861,6,3,31,6.37584775182255
6,2,3,1,22.961738599068,6,2,21,10.453112947832242
2,4,2,3,25.57292928473223,6,0,38,7.423127271251801
6,2,1,2,39.71300908221201,9,2,30,13.028341634798162
3,1,3,2,27.355662654385064,9,1,25,8.154019277789313
6,3,3,1,23.01435087930859,8,1,35,10.952583158275548
5,3,4,3,24.404820951310967,7,2,38,10.832867771235973
4,4,1,1,27.951440421750448,7,3,20,10.121259275915081
3,4,1,1,24.181432414754273,11,1,54,8.522657834655769
7,4,4,2,39.643366866588714,9,3,21,16.36580603598597
1,4,1,1,37.652726863786796,6,0,54,8.297490835481625
3,3,4,2,35.597510917152476,9,2,27,11.287551965087447
4,4,2,3,27.44565533123486,6,2,44,10.060217959622276
